---
Pairing Type: ECBN254b
Group1: E1[r](Fp)
---
Elliptic Curve Type: ec_bn254_fpb
   Y^2 = X^3 + aX + b
   a: element: 0
   b: element: 2
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^1
   generator of curve: point: [15f29c78629dd455f34c8d8e1b9c514fabab45e7a5ad27e78c2b915df4c6c264,1bcd3e98d7caf1d0da1524c2c07de87b7d96c89b11b2e927fe6deb90b2f7fa5]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 61818000000000030600000000000007
   cofactor: 1
---
Group2: Etw[r](Fp2)
---
Elliptic Curve Type: ec_bn254_twb
   Y^2 = X^3 + aX + b
   a: element: 0 0
   b: element: 1 2523648240000001ba344d80000000086121000000000013a700000000000012
   field order: 2523648240000001ba344d80000000086121000000000013a700000000000013^2
   generator of curve: point: [61a10bb519eb62feb8d8c7e8c61edb6a4648bbb4898bf0d91ee4224c803fb2b 516aaf9ba737833310aa78c5982aa5b1f4d746bae3784b70d8c34c1e7d54cf3,21897a06baf93439a90e096698c822329bd0ae6bdbe09bd19f0e07891cd2b9a ebb2b0e7c8b15268f6d4456f5f38d37b09006ffd739c9578a2d1aec6b3ace9b]
   order: 2523648240000001ba344d8000000007ff9f800000000010a10000000000000d
   trace: 25236482400000024d9b12000000000db6360000000000244800000000000025
   cofactor: 2523648240000001ba344d8000000008c2a2800000000016ad00000000000019
---
Group3: Fp12
---
Field Type: bn254_fp12b
   order of field: 2523648240000001ba344d80000000086121000000000013a700000000000013^12
---
---
homo
element: 2f8190b753866f01b176879dcdcd038e6cfb49b9a544a79d2d70e9f5438eb3d 0 20b0119709163522b01af7825ec35efd32cd4f275588a5582503f846621f0248 0 54c2a484a079b8261af9340e27b2ccd1e8f9b515f3a0526b42c78f0d275b3b9 0 413fd0981c750ef664902924296ccdab8a6816f60d9c7b599481ebe1e8d30c6 0 1cb5d63e5539a8583ef6afcbbaed083563658723264099c0f4c0e8b4b9374e8b 0 12b165bf819964155d309f8f62af2820f5b3208341fa8bf51d5adc818d9519cd 0
element: 86165f70d691f5cb04798f7623976ef88d4c408c6ded46c415ff0503860b035 de508e2246027102927c5e36a475a29f0aee407df9ceec57a6f4d29b0045588 a92a3aeed8ee8451f919c0ad42b43612ea1c0b54caf5f052603548430656662 1f9bb0c099174ce99575a94b65783a44cdcff2b03fa1b2bf1544c2fb66ba8206 1f6d93e8b17cf06e01b0dd9ce053b90b1d21c23d5810a000ffe31ba79a01f812 27062fa27c12c474e10d458185cac9612d588f00662ac1ec163e9cad75004ba 1dba92e353cd5e2afdac59aa15fbe1da4b00fd9537bdd607602225cdab653b29 7adebbda43641e2404601e2c299b960365e6d9e0e6407076fe4bfcbf24f3b3f 21acf95a4b54869ae5b054e6e40c5dec947bcd0c458884ddb38eaa109120fa8d 19195b3893104cddf1f567c6b7002705ba3e4226d7c6c7bff70e2a8eb2523b06 8ba52a65e7b8f214fe6a5e0433af48702c147e154266482f808fa9f8583340d 22ba1bf48b2b5da7f44001ae4843680cafffadf3d34b466b6b340a8d725c7895
element: 25a8504fc5b10427630a7e47160143e4e9538e13aaa34c3e3e57cbe68e663fe 17b7c8300c91ed2e380f7b12bc4d9618b244b8483254107640fd9129af667c15 208ac3f9f032dfbdb7f98cea1b1aad7e9c4a6f7e1e9c5b069cb2adebab10c85d 37e18ca601c8705df23bdc41c5fa2d14352c191719d193bf7769cb12de989a0 72f5b5a360eeaef4ae30eade9f720202189bbe5e95c99ce407968bdcdf4cb7 1b0b0dc82f259ba37327e55d49313c6f70b136add7f57063962542ca39c9e505 1b9397cd65b3b347a3fd7f9cefcf8d9a15cc01093889ae9b6bea9bdab893c597 12ecd4d99b7ef92524715a099b7c0d4ad56c44fa2f82304e4481c4412aa6d5d5 12270aca5c3b0d09fcbec8c4e67ffc4e92ba8fc3dca195b4a3142fef0b06fd49 11c448da22aeb9e57882887fe8c0678474f9e75c4e9c7c411e16eb359b50e49 21c3ad4baa6a0fead806dfecfafd60e1c4f7b2cbf9db3a0cc013540715fb9b77 4382a1cf609ed90bf09255802c08441d30db512774248512877b0aaf37ca7fb
element: a5ec0026f46d2fb94e09bb01e6fc24247499669f98eedbe74ab38fa91ebbace 17003463f3b7e91be902b40751347b97d3a400e214526e82c582e4a4caf7eb19 22a7d558e89cdda2de700b44db8ce0ea383c7e10a9fd2586ab9c20bdad5801e3 1f3462fc16b2ed5b72fba230ef89dddf4dca3dd7bd82554f4a9750887ab4ce87 1789f752b12211cd00d0282b58f791bfdf5a7660705918a6b308ee638d3285c4 1299237a1cad2efe3f2b9a410888ae8ba57fc384e2c4626637b03dfc026705ef 455fb95ba5defdb07005f74e8e7191ac36068614f94cb1c56c00f5310d5ec03 9efddae10dbd151df5daa9eb22d8daca42e1b78644d81fdb68366d19108f2e9 22f14af4698b843a3d0080edeee9383040d297b09224dea6d9be6975041089d1 189aae716b4b129347313cc2958dbf710f62de46789ebc3133864bda47c9a44a 104e25912ef52549769f743cdae429a10eb2dad5e4d9d324b8931e279b207285 1ea09663925771f32ca1af4ecc36592c8f3619dd244798b668cdeda79db45760
element: f2b70f80cfe11926d0962bc38f0b81deae48bb0587a21d7f6beb423d4842c28 32b6ca8f9273d7c365af0a87d36d227a5841f15724b71def4ecb24a1d16121a 221e04a92cebf8a3a49a1557b10d1c968e4cd00bdd1fb3f7d661e09b83963ebf ee8f931f1844bd830ea962a74658d582cddc0e65708999003892291dae6f6af 12cb77d0105c77e562f205b5f144439b57e9b0b3224cec1ae37c5d1bbc25c67f f46f93acc2e6cf04da1cd8718b60452624f206e741a5b5c707db9d252ea984c 9bc4b70f68f17d92662a3accb61ecebf8ed71c59f378000cecd508bf07eeb35 19b956d0519fa9439d1f18d0300d1677ce913f9b0c4c065a9d94bad80cc9ede2 23aa52323b288f3621841434c39cec21dae3df519c0f76f521d84fc8e986fa7e 2a3f1c5316ddb88eb6d13ff6a5b2df573a3d1f341a8eb35c1f2cc53e052139e 89653dd165dfe3342aa18171c890628e35f45691c8e7451ce8fc236005513ad 1ff042a59bf154a6497041be706f12f80ef4dd400f65ab5bb8a398d3f66a5e72
element: 12855635c24342eebc13a8411cf5a1d3a1fcfe2926c3f4b8391f4fd3cfff3257 192b24f27a6a204b1d39716b667f418670f90662ce77e70f7f6a77ab4984d846 1f8857f7d2004105ff48710575aaed4cb07c60e78df039a07bf614131c5c12e8 14758afeafaf90c9484f49250bbe415884034fd1eaae3f4dc8668e4870faad79 2284ce25fa7f3ed6d463c4bcedb605182b9d87d4653b193b73fb1a962dd8b4a 11ff3838087ceb011333d0c205bbb50d5b7c7ae9379b1403ddc363b58bf4bf53 1eab486735599f3c0cbea14b968537675d8868d5b138bed63878ed28fc85799 ae071be56036b4119240f35fc7a924a9c18f5c7051b76a5e308a96fc398991d 24ddc6202bb855aaa8813a7e63d6baa84fe0412a67901c539ee10d17cab16043 78907e9a7fdcf45d2a80876e9da634245b320bc07515b5ccabe39d2a59461bd 18380591d63d7b6d61703a30dd177950990880593a71898ea9cb85b87439b5b2 ea192f2932281b983758cf0423cfc335672b9c1946086f3d1bd8a003820afce
element: 20b4003b28ba1bd880e12b3bd3cc905b40f72df23cd0cffff23fad22a346eb73 e00714fbd307d3414365120d77f202bc420029e0ef4f33d486345ecc9d5a640 88eb8a059ba0fa1d7d97b7d96bd3857c4a446a3a74ce253ec07e43167796f4b 12f4eac400a11727e874ff37a78a3b1af2e8f10403d7407bad32f9faa6b36b6b 228b6159d08145d4092162209193cd4a475b82846aba4ddcd45080ba0904966f 1b9960942dda8def7df4609524cc717842e5cf8fe9617e137143c1c3f295bdfd 1602bddf6e9d45d138e4d88cea21b97adcb6bf79d4710615cd0c1ce45c2b4fd8 2105d2a8509c9aeef835e85ed536a9e05d16a7657109f550324ed2fdd9892bef 19383c1bc9bfb8ebfafea2f3ec1b8d6681757386f0bd69e6a037e95e049855e4 4ee2ab92232006c6c4b11ce45d6a86f567da04779ae1e8cea740a1b27fe4ff8 1b2ca49585d42bbbad23030862f080e583e208193c285d700cebe2a3ed2b6801 1b9bda22c00525de0109085b3fbb989e99f1540a52407cdfea53c6bfd71eff40
element: 23eec5d2594ab41f62cc5b0b217ada8c57e1c0f437c3d63f98f6b2e497312108 10b7bfe9c8aea93776330c44af831092f1172daa4b5545b6441c52976971b450 e992bc5d31cb0ec356533b51d4c61562d146c368dc309b3ea54af5f34e26d6 104edc68647bc31c202a8d10dd750013d7595a2a18255c4b2de2521d775b800b 17ea384d66a9319cf96cf74a9340de34ce5b2e5dc4693e0dcce1fc6947d55ad9 276430fb5ca89891c36fcfbfd8b99bce856c267f728857919d88fd56acc07ae 2cbd82505008ca31dfb613d7f8f9554d862b4e27619da527825a545e7029d4d 1076912d44e16486979d0da9d829ed3f58208951c7c25c6bd6fe005e599d2c5a 205685df440720c0f220db79a7724f9ccf84e7c862dce9b05cdf0fb66c50eab2 1d180c85ca57c87034460fab65dc886e85330b0be1269956a65fb1a3194371ba fec0a73e3262a57fd12c38052a684471ef37fa59d599f235f86387bad0e9ba 2381ae21e486d4f0d24e8b9015804c47a3b6842df1da334d9a9eba288fb2f29f
element: 45481bb0d790838881a24beb53ca010e288b42568d1082e5cce9f4c2e3612e7 5a353f1dfafaea48f084c7252b7813e3bf7c0a9d13bffc13e4f5d238cd23873 2223e715c04f62f116fae736db14a35218a1db27d02b25603b0c05735b2fcddd ec1c815916820b2e5d7a5b672844813d03a89839ecb3c6c501649e7d80d3d86 834a568464f9cbc7cb2e63aa0b43f45cba9df9d1fe1005c8fbf09434cdce742 197c5f36e0d9ef7865b5dd46014ed3af8150697fe3af7ef752e864c75611bb8c 97f69714568d162cfc5dc67cd4474e9d650125e99974f6a9ed1edd6457707f0 1b2169fd755b6643aa63ebc4fbecc555742c112980858cc89d63c3cd64cbc1f7 dc11d16900ed18a2430977944aba51818cf83d86d467ef6a2103017f00d7e5d 512d0ec213be2b19a1d223c8a03e8954ab942bd2a7c77673ad6c267092cbb09 1b3cb640fc46ba3137915f2a97ee0b93ab4fed370b617316cc7b5834d13135ff 1cb755d46fd7a5ad12a917f7f20b861d66e5ae65f4808590b5a1793e62c7026d
element: 23aa81369c4696b819a64015585ce0054a957ba621dcfd21c40d4bb01a9ca0bc 14163af7f238a693fbdbc08e18d824d98f5426c1479e0f52155b86dcfbe276aa 49bd6f3ca9846af00c5d2cfd7b9aecab0b813bd78b19e1ae3bd93ee679687b3 1416fe130da3965f5d2536234e4c0e7bf31c0218e88230804b718bc50cee1340 12918a86b2219730d988978bf90e4bf281a18d828fd16d8b1201175a42b7eb0 228e9612887187afb8e1ea7c56f4ad51620795a73f164ad1968495dd63986081 130ed95c7127d7327ece2f723e03a8ea9c029da50594ec47d35721ee6447adb6 5cfd9781fa716246cdd174fe480b025c1abd083ec00971260e1bdf186604e91 1afe418b05aefe19175b872f58cd327a91e06c270fb1a2d1a402863ed3a5f55d 91cb2de3b2cc4bab60f5612469f7527254becfd84ae6ddbd9c11bdbd3349b81 1a4825b378f1262cf483c7fb0be6bba2d3fba3f56b5b2f4621579c7e5032c577 1aebaa9eefaf5143db87d3e46ad28586f5effc40b6a9c9ba56b88750a84f6e18
element: 4f1be2aeed612773657cbb4f7f846072ea269d148f6dd21d3ea86ec472b847d 1679af1e6e7bff16a60f01d5d19f417937a591bd2c7e3bd5248f331bcefea223 6e1edc066f961c47596ebd40e0b5dfd9f2925a5aaca20a4d80626044e3ad7ba 22b0bcbc2b89fd0a3b4f903c5b9cd488896ada646d6bb4f07276cca514b6f100 849d6692bf00b797a3b18abc31cb062073666a9ea1ea3a98c7cf7c8ed571914 237ed15bb1b0e4329e092d5e6e75b6085ed1685e972ae7a2420bfd888ff4fd41 14d6b5fad0301840f372552c4b766529f0c396d9eafb9ae4ed6ec1ff2c72793d 1d37153ff1f2c5bb935986f2477f902e1e357a790fa6552b6f34863fc2f83b86 1c1939a639efd21c2b489d2016c801b3e7efdb4c55149a8ceacebb12eaa5c58d 1df5cf204e2b05a66530495476fcc5dc5c4b336fccd153cfabd7f9badaad3411 15ac62362f7015ec4fe84627225365fa2dbbba587dc3d9bbf744f610157d148c 19bf4cced7b66c3384939e6a5f46b56a489e7f2a47500beb8fc99beebc6c1fbc
element: 48c2675b0f6f28eb35f6df8011f4322cb14ffdc76093f4aa0829476e76f3430 b3c2a51a62523203f0fea0457c7f622d3c0dc432493fb92a22078f9053480c6 63234e9111b0154c2b7494c105c57edcb531faae0d92eae9eae90ff558b529e 14781d9896650276dabebb3b0b84224c9491eb4a063b70c0d76460ad0265b0e5 1baffcf24f83d07ebeae9f164593ef4f2138332b586637fe67d6e09f6095d874 fc2e91acc6577490b9ff96b09633f786f4c30e42d1d600190317cf20b8a60e7 226870076c37a598eace892a745cf6729b506e35951cc2bb9c266811bc9c9c26 c02c09d7f82ecc56149ad53b2fa4515c8b34cb210183d7f75882f40febfc82a 17e841ca2ebda724469c9bf36bb456a3c6ce041239687f93cc70b733ce94401e 1085fb8115c41ee9777c5b5c14ee91f60c72bb1c63e5a7065bb16a2410ad8934 fe8eb7ec79807f5740c03d4799e1b37238cb615de74a13adecf9597808a9daf 79cf07a1a3e6c5e7c945b99c6acbb04383482609cd93845c9a02fe0664112d
element: 1fa2fbebde303c50e2c6f23f2d271933539cfaabc520d5fc185907f495ae4887 94e32777364727d91ea7d925f922b9d271a5bf668d043830467219276080532 3a77beab18523f981748b48dc6507b62475dc0d991f86cbf5e191850839724f 1c4fe0340e55fd10856a62d05e232d87832ca5dba0b20285cfeb7039c97da10 b199cdb7fcbaad690debac79cf6836868229ecc569be2ab63f9bc5e9e89338f 7f7d6fb91000d2b97b0fb38abd60ff8dd748e7ef8d8ab2b74a36728d95b5513 1cf294500f84cb1ff59dd0f51fb849d56124c1cd81c23d4d950774b8c3823456 327644d19917b36b35641e35d1f02a9762780fcd2e7ae3441be5f90b6d7858b 10fef204186ab6bad2bc9d4c541255a7e58c21318fec2ce4fd970bb7ba2fdbb6 101b6256738a713a97c6c94b9e07d39f1c6e885784cc795ce4a7f58b436e7571 1a226b70123044b5371de6f7cba8c3835d1ce0ddf75bc7bff70347ecee49e05a 24ae4656e68367a59effb9162505c1d60de65197c516501fc162abe23011169b
element: 6ff80f52d975856e303e32bf64466519334a901ba1f05be847f8d30eeb1273a 1b62a034fc5aaf587ac84118d0d0212cbbe98bb544498da227185647e8f10026 65bd05bb081ccc1f8cd9d5348418fb63f45e63a8ef75fb314382b7287c2232f 10c56754cfe2de3f1d87adc5816a46fd3fa9c8c8d3ae73aa7e074841e37cee26 f087ff9269e570e4c9cf1bcc8b09ae16ec05fdf90627e44d5ae4e6272a65f02 e300b03df3dffb0a65c67380aa52760b953659027073b40ca1cc3af5b0b5b4c 1fd8a1c4300a8c175a0417755f5e470cd573556e77ae6a7e806264b3b22ffc49 907be4fceb91b5aca7cbd084a35e63d356310b9c1f1b79fab12cd720c2192d9 177c7bf8c187df54ba83d277d9c1edd1c1778cea3e1d0a15065e817623fb3118 22c8e2912f3dd5a14dc83568d91c91fab9c1a4a5cb5369533ff349ebdafafbd8 25363158908c6d62f15f1d221c71e9249341118d26ec0fb2dc45c553132a1b9 92fb6b83d1ec0561a419278ad03c0658a29089b78bacd93359696ddf935fb9e
element: abe5d158f96a2471ec5ea793dc5f4ead58f3ed981ad0fbab7219fbc91548d16 18897711b708036f93100c4dca9bcde9af763ca277d874cb9f191b13b41ef91c 1a4be5fb1dc85f67f97e40f08fbab213896adaf89b50d20ecca285108d4796d7 861cbe0c029ec263b8818b3cb6765437ecc569dce984ef2e443f040105cbd40 8b91ec5044c05946376966e96d02f280253d439380d884bcd6ae67d9eaa905b 217e502be665b35b181f0013566c6f094026f1f9b248e4d5b0081aee31506295 ee8c4876f328c5b240d66ff4457b75825d662ba1666ac07997f1d63a1d4a9e2 10238e51113b193705854166142f872a5fdfb975d78e6f521b93eb474085ac04 237031f5be2dbae23b89ac833cee02d0b3ce7c47d66057f1f15432600c678a89 5f9c782836422dbf1f476009e295e1eb84b8a499b80d633c413948223c26608 12158930105cb8ea4fce64867a6b1f5a506dd0a5b30a062f419b72aed8408be0 10ada8bcc6974a5eff7026e04955bde22dbf7badcec62fc8263b227ca767a007
element: 1f28b8af9c4367bb607daac9af7353f5080eff2d88cb352df36086338bfd44ca 1a98b8f69bfd2b7ee38753ab13062b80044ef650e506a3b078599700789de22f 158810a7be90ffcc019d0a04497fb9d2e755c40c3a22bf1515bb77e4e3b1bb5 1a51d076a01203e9b824323bafaae95925b50b91d5f015682593642be7d49af6 56bbeab88455e2d9680a1a586ee2c54e8c5a12c31d7c56fabc2a577f52188ce d3abcb7704b9f25b5e7fd8f130a66917ec036349a675ac3251ca7d9ced73c06 138b61214de410fb8b4e8d5bd3bf8416faa97a1f15e7f7c940ed32baac89114c 1dbaa893380d482e5be33a6e22a534fcce90b39b0eb47b54a0feca77a87f6538 134736f95c99dcd1c84b75e5cc60e9aef1f6667084a4c69a53503ba342279cc a0ecd2a494431497209ed7d77b631dcb55329002d2bc2917af907dc556fa2d6 1fea65babbac7892c4d352e27c5b3bd82963a55f1265a2defb5b89f20edf361e 11506c5f566e7fb31bdda18543faf12f8ae7f5aab11daae57c02e82ccdd6bb0d
element: 8203b03119b0a781ab3a1ce0e1bd33dbd975a823ca99a233faf052d060fcce0 24363728db981b9afbd2243c4aaffc907865b88ca94d6a10eba234d3bea8090f 228c135fca139332d8be81bd51b26eed15bea7c063f84278f4a5b01eed9c098e 1613652b1e1b399aa8d283390fe0d6062d78e6f5cc00b284fa4a6f9df6cfecd1 115c039809e26c5c35bdb58aba893095661089bde6773354d131da097ebc6d41 6b7013bc5e1e391f48eee9c80b85488b505d9ab6bd49c1e15541f505022bdc2 29ba1828bbd3dc91b8c30cdb5d7a1b33e893a2e0b6c1292de1395a66b85c7ec 19c58822638ad8d203cf020b3428bbc459cfa8895c21cc48904b8703a94cb7b4 1c7e8ba2b024573faff9543f5d66feec4b8f9f3d3ab76b3d9c2c5aa23df77286 1920ebe89d5add619990ccda7db803c45fbf21fe26833ecf0d2678f4c8f3f14c 69dbdf0313579428007316eaf469693a7a528b53cbd07ae463fc7a75d75febc f4f842fb8f5db5dc6c8e8f714d568828b7e045b061ad09461f990d8949e2827
element: 16ed762b436dedbdab930711721fa484af82129a6ab1fda76cfec3d64fcf673f 1a5c75f958ba08b9ef66611c5a6a552191b91ee8fd5000035fa009f99f1aec65 62da04502bec8877770445e44ca35657d30d4c94493fef725216741cae86111 7c70fdf85387267520285abed9588433839e1a4454e24d488a1f588b0d3df8a 15ea22d54725cb8485899fba8140faccd96af2d1beb577381849846f605d2db2 492cd6d0b96e0b728cae48ea87b0306c3f7be310fd7e1fe9be800a843e69ec9 58368b788315ebdaf93e33c706116509449bd0d7ff7e046f687e91d7a505f65 1877b1f40b2ff0c8195c27bd4c443a48fe5b35e0d01316039a0a9904426604f1 3459a7920ad6f0bc25123aac11489d9b265d5654930a455e6323ccfe456a485 1712bc59d2ec7654439aacd8eadce2ce48bee588b7d0b29bf6d57ee07364075a 21dd397dd185a0f25db9a917071daa8516903fe88ac34e10a4e221a539fed730 12832ffa512921e4d4dee0bd4f6408857903e81e7e27737dcad207e840524f3b
element: 28ffaa0cff6bfa2318da01bb92e03ab0e8639afbf9d97cdefc4d827acfabe55 217524078b90d8dd2225ed27ad8f17217a719d94dffc09f46fb826c9acc47f47 608cf9a87ffc1f3e1cf39797a21ead2e2058f87fe4c6a8490dd8d92d52311cd 5eb4acfc70eadc2ff6b3fee8f5baa123b0186c44ce94af763ad2c827a7272cf 160e76e7743649cd7889afeeac3449cc4a39bd39ae2ca95e059e858d1215694c 1c3929e300e9929af98c9dc570ac0f2134b6d6ecdfc17da34e28e9dab31a83e4 1acca4f5e6cdec762316d78e1f80f8bbd4e493d841c93e7cdfe21c570bd18d1a 1c87ef3ede1d2827d34b139ce5895f1b090d34c60cbf65419df745c64a84aa2c 11edd40b57f719a13e733c882568a4eec1a91b79cd9fc569a14644a90d0a5b9e a984a0292d288fbbb3129c663f0dad74565837c9735172e3fa5ad0dad56d806 389f36e9b634b9e2fad05c29ffc282ad88cfba75300a7c2cb3c8fedd6f84872 5ed7856b6704a9003d7ef18a2d9060c9ea07a129b5a2d9b39ff55fbdb921e39
element: 71795da75b9459528fa7d57dcbb425573ac19b2427d3538a45f7b6620e2ca31 23730888deb664959fb4d34ff5efd218c02d277bfe1a9a20a5c43d3977a08d56 1a8fb80a381319963d4a8a7665f4224d803b528515e49b533ce8f2b7f9d5709f 18f69b86ccb7613a3396448ceb40ebc4fcb980b3ec3a999790d3d50538629d8a bf3ee79143a730c6f5a771268c71f922a489faa01bb02590a8a4a5491373d58 37a73ea46231468a9d5827556c2dbecf29fea0a2e9be5db94802511d292239b 4a791b7f83ba2b25393c346417d8e60a16558dfeb38e3c801c7014d5dbc277a 1a1c58ae661b74b482902c718116e39c07bbb59a5a2b6483a703e087b9f57b5e 17da1a1eec35a9312e551a96ec37e64765a980292f31bc62423b6acfaba116e0 1030ec666c0ae288c596d68d6f6253bb728d4e79985f9f9ef445652ab063b8ac b8eada775b9918d5b19d5e1a99e654a007c6484fb6f411da7dc748ce731f0c6 16c92f50d376c015b063baffc009cac99fbaf956e06ec5a47ee96aba29811e24
element: 230aea4ab85193f25a6c23fd9359503cbfd3cbff955acb4e76e3d06f32352b9c 1a64a2b3b60a30cf18d8052ef880eb6db3904b4ac91aa5c24902c04aa5786375 16930f416e29f1c563ff8b35cacff6ff98c9c416be72cc43cdc9798bc076c663 bae715d10160b7c6ddc2f2d6ce2e8cc8328d422aa5db1db62e10ad24b0a6a0 1536d9d802206b435ff28c46866f22d8f04f7b3ea8c35c7ef044de422ac0e9c7 8a7e0df3b76bfd775b44919f975d9d795bb841a39b50cdc8d29e455276ad55c 11589ae09d1bbc73c8e1d7d5d5524f18c55790dc82d61989cd16fe0b7943f8fb 1acbcb3e29357880ed0e865e188e9196a5a6a031987c6a3536425e9e67d5a83a 481cda10286c81edda29f843b642dcaba1375059abf60dca1b22a46116553fb 1340c0a105142c41ec5615f3b7481cb521bce39eea0c1a96097dd2c7f8c060fe 247473a8c049fa81ae086278f5fbbff5488d4baf4c4525a4ab04ccbd3e82d3df 161b5752d6b0424eba7ace35f5a6f2c6f1b59c925d1dc1a319bd10ca73115fa0
element: d3e55c6fb6791ad38b9a8be42cc6b873639bdf26f47e3c07e1397b6cc2f4173 a7aa56a9266065b337e9370d558570da31d85f8d5323e33be9495bbee625de7 56f15054eeacf7971b0d56ddaf4dd14d9a69ef8aae20b0d08a1ae74818dc5d0 1839111633668e32f846fad172532e378faa0d71d36aa20ccf3b5e727cd50c1f 14171c3c72e25b4e8c5bceb96f17aee62da605f300fb94e3fc62e7ff7014bf0f 102bb3eb8f61beb5cef17d09d71ba745edd5787a7259f9c9f072998102da6e d0522c8a32e7c7153c3d7d72bcd441b284804dfeeec491662de83ef1f8d03da d4bacefd208347c7ff33fe8d19ad12d449b1bbf9a7e160437929ab7ed0c33ae ca5cab1d25e94eac5ff2074c762672fe00da195771bbfd6b66d7ca1a22b0099 4a6e5ab384908427c468690ab7478b88e94a3edaee90ded9e2128c79e2a5210 167d5bfc42585eadf8d9d9802970f79933e750e79cce5d766a23559df467d25f 1e4c30cb72235b9ff720ad9332c869b5b622729d52fa1ac3fcee575ce4a6e991
element: 1dafe7a590b8220fd40a9767e2cb4222554b10c348f1d9bb5d2c4a2f579dde82 1b5273394c8a7e3ea814a308587ee10d5a06e779ad7161fcc02cfda2ff02f0bb 15d0452fe7e6a5f34bd106a4e53a0871e414db2d2ba088b71abcb242622144e7 1d4301277b9cf758a26abb2b3a1e808acd66cc1fc4777465a2d4c7a4fc6f380 24245a1c60800ca53cbf48c1f164740407f9dc15b41208cc3b8648136d0a8973 885e3b57af8cbb7f6668cce5a1b15df173fd8163292816a8c02af29b6be97f0 1db0b2eda92e95ac5028f610d852ad7d75563788ecf6e9cd2fe487d356381dc9 248126cb8377b9917f7390c291294dc1f023248c864e6b870a0fe3f5d572d8b3 d2b35a2c56d02fc79682a198c4bb63393b8eff60afa4a99834a49b201d32ad 230382f67ef720af6c1c5b243acffb8f98aea6b2f63f5b735d081a8b9eea2885 4c14fb1bcea4ff4bfdec8d3194a03f81a927ac0ad069cf7ab2126fb996bdbce 1cceab1167ea4c71c84aa22a19be65ed878d08be01ebf73d86894220bfe7ff4c
element: e3ededad268d2c97d6b1aa196ab13057819cd264d23a715fb7d1740a92ee080 1fed3d8f874ac19858c2f07c6f8a1e495f8be6ff8092573eb7aac4c7d8e6c578 c41a31a6f1a1bbe256fe68106ebeba0a8aabe321039216efe140aa97204d82e 4dd19c2f120e94608e1a8f913cb385197a224af430d4232090efc6ef61ad362 2c1b96f871c0d5141edca016f88d1c75cd1432ad3079021121e19b0ad48812d efe2da81b990b6023f93c871c4ee4064c7042ecf400204f6974754595b950df 1c45b50acdc7f59d7ba0fd431e7962334d03c5817a3a1b7012396a02e0f3985b 1263a9bd20c446efc85e98a76439ce3fb5b67404f49a42658d62171622682ea9 146585b105ba7f02be333a064d3bd649363a91c7e99800040706b148b40f53a 1fdb707748f034d0fb4ec30991da235b8b41e568af419eb75a4a926f8c8dfeb0 1d852bb532dbec6971d4dd2f9820dfc680c42144be88045ffe9f2b2420992493 23fb194683db462a832453a9b13a5df8b11097caab33d7baa579e4806a2401df
element: fcede9271a300b9ac8eeb97ad67cd69153e61cc7ea04275fb31d3438afa4572 1d0d02ff39984561d03516c6fd04a2314beb42680e7f39fad3fb19de9c9ac18d 1230825a7e695d2aadd327ba494060c554f37adbd6a404f08fc4bd9ae9e5fdb4 1cab6a870d9344b1efe3be7186e36231b4ce6588e047c327785182dada3447c8 227d1d8bef4232a7c94843983e7ae9fdac944692d7911131ae8a1c814e078c0c 9b77204e551346974bce8b95c2148c3eba91a5c4ea068d1a8db7b68414a6820 1b128d00d228a793d9e7a287a3f3c265a5895fb0e4085887a91d18f9f01be7ae 1a1ef53d91836d80513c6d8c678c4dc3eb8466944dba52d59177cf2b79866492 5d3970288d4b872ade29cf4b3e42403028d50b6caf648c03ff432ffd0f4f351 1dba1dbfe122df9fc9c03e6ebc478947a529ddb991b6c960789bfea77d51b6fa 15b0aa3533262b525a269ae6bd9d9e37572f3620195ec4cb91e6d97fcf3bca28 1b90e9c9446677b9abeb692d78f4cc76c1f10a43d772ce0e8e07a967109ac4da
element: 19f3b9cf933cc3f59d79500095d2b50a39b4fac9dfaf9863f6bf4e0f88f7a3c6 14ed151123697526b6d795895882bd6b311a164b2e27e7ebc92fc051643342ab 214fbfa5a6994c6e2e3808d5faaf3d60d5c102fe96bad15a6d3d336ba8dbb8aa 168858af8c97015fbfd602641a47b9d9ea5a5eaf990da7abb08bd236b48de596 7d94b9ea450539698d74ee1ad016c2cfe5a8629f4ead3008e8a3cd4b596e462 1d25a929cb2c06c6814e8c034fc3b3ccf85960679c0756f30c8f10684de23d14 1b40618189161acf7a64c98465ead87a81d70a7a392a4e25dfc4bd651019ca52 1009d8a7e86713e2a53bb57135f58a6c14c6b06714603613b14b0529e399b88e 10a3f1793b7da10c1e9dba738bcf9b75ae7ae32d91f5bb94e435b49e6bcd65cc 12903dc3c5b719d6d767626ba8131cb4e3312a4cf48820b8dfa10d5e9bb8780c 1c9e5f006d4b19e0501dddb1a0f4b9ddb6d1fc5b3c3342f086669e5307a86257 1ad4d3d70195eea28860a52d77e3ab8d2defe825e9c92471fc23986e1d0d371f
